old_path,new_path,action,status,verification
workflows/intake/download_gse305372_all_t.sh,archive/retired_experiments/GSE305372_external_application/code/intake/download_gse305372_all_t.sh,archive,completed,archived_file_exists
workflows/intake/download_gse305372_cd8.sh,archive/retired_experiments/GSE305372_external_application/code/intake/download_gse305372_cd8.sh,archive,completed,archived_file_exists
workflows/intake/export_gse305372_all_t_model_payload.R,archive/retired_experiments/GSE305372_external_application/code/intake/export_gse305372_all_t_model_payload.R,archive,completed,archived_file_exists
workflows/intake/export_gse305372_cd8_model_payload.R,archive/retired_experiments/GSE305372_external_application/code/intake/export_gse305372_cd8_model_payload.R,archive,completed,archived_file_exists
workflows/gdtai/run_gdtai_gse305372_all_t.py,archive/retired_experiments/GSE305372_external_application/code/gdtai/run_gdtai_gse305372_all_t.py,archive,completed,archived_file_exists
workflows/gdtai/run_gdtai_gse305372_cd8.py,archive/retired_experiments/GSE305372_external_application/code/gdtai/run_gdtai_gse305372_cd8.py,archive,completed,archived_file_exists
docs/GSE305372_GDTAI_ALL_T.md,archive/retired_experiments/GSE305372_external_application/docs/GSE305372_GDTAI_ALL_T.md,archive,completed,archived_file_exists
docs/GSE305372_GDTAI_CD8.md,archive/retired_experiments/GSE305372_external_application/docs/GSE305372_GDTAI_CD8.md,archive,completed,archived_file_exists
reports/GSE305372_gdtai_all_t,archive/historical_reports/GSE305372_external_application/GSE305372_gdtai_all_t,archive,completed,archived_directory_exists
reports/GSE305372_gdtai_cd8,archive/historical_reports/GSE305372_external_application/GSE305372_gdtai_cd8,archive,completed,archived_directory_exists
Integrated_dataset/tables/gdT_prediction/GSE305372_all_T,archive/retired_experiments/GSE305372_external_application/local_results/tables/GSE305372_all_T,archive_local,completed,archived_directory_exists
Integrated_dataset/tables/gdT_prediction/GSE305372,archive/retired_experiments/GSE305372_external_application/local_results/tables/GSE305372,archive_local,completed,archived_directory_exists
Integrated_dataset/figures/gdT_prediction/GSE305372_all_T,archive/retired_experiments/GSE305372_external_application/local_results/figures/GSE305372_all_T,archive_local,completed,archived_directory_exists
Integrated_dataset/figures/gdT_prediction/GSE305372,archive/retired_experiments/GSE305372_external_application/local_results/figures/GSE305372,archive_local,completed,archived_directory_exists
Integrated_dataset/logs/gdT_prediction/GSE305372_all_T,archive/retired_experiments/GSE305372_external_application/local_results/logs/GSE305372_all_T,archive_local,completed,archived_directory_exists
Integrated_dataset/logs/gdT_prediction/GSE305372,archive/retired_experiments/GSE305372_external_application/local_results/logs/GSE305372,archive_local,completed,archived_directory_exists
configs/datasets/datasets.csv,,remove_registry_rows,completed,no_GSE305372_rows
configs/datasets/libraries.csv,,remove_registry_rows,completed,no_GSE305372_rows
configs/datasets/files.csv,,remove_registry_rows,completed,no_GSE305372_rows
data/datasets/GSE305372,,delete,completed,path_absent
