h5ad_path,gse_id,source_root
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE125527/processed/current.h5ad,GSE125527,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE125527/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE144469/processed/current.h5ad,GSE144469,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE144469/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE155222/processed/current.h5ad,GSE155222,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE155222/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE155223/processed/current.h5ad,GSE155223,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE155223/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE168163/processed/current.h5ad,GSE168163,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE168163/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE168859/processed/current.h5ad,GSE168859,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE168859/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE221776/processed/current.h5ad,GSE221776,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE221776/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE229858/processed/current.h5ad,GSE229858,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE229858/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE232240/processed/current.h5ad,GSE232240,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE232240/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE240361/processed/current.h5ad,GSE240361,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE240361/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE241783/processed/current.h5ad,GSE241783,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE241783/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243013/processed/current.h5ad,GSE243013,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE243013/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE139555/processed/current.h5ad,GSE139555,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE139555/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE145926/processed/current.h5ad,GSE145926,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE145926/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE161918/processed/current.h5ad,GSE161918,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE161918/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE162498/processed/current.h5ad,GSE162498,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE162498/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE171037/processed/current.h5ad,GSE171037,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE171037/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE178882/processed/current.h5ad,GSE178882,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE178882/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE188620/processed/current.h5ad,GSE188620,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE188620/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE190870/processed/current.h5ad,GSE190870,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE190870/processed
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE211504/processed/current.h5ad,GSE211504,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/data/datasets/GSE211504/processed
