h5ad_path,gse_id,source_root
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE125527_with_metadata.h5ad,GSE125527,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE144469_with_metadata.h5ad,GSE144469,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE155222_with_metadata.h5ad,GSE155222,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE155223_with_metadata.h5ad,GSE155223,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE168163_with_metadata.h5ad,GSE168163,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE168859_with_metadata.h5ad,GSE168859,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE221776_with_metadata.h5ad,GSE221776,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE229858_with_metadata.h5ad,GSE229858,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE232240_with_metadata.h5ad,GSE232240,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE240361_with_metadata.h5ad,GSE240361,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE241783_with_tcr.h5ad,GSE241783,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata/GSE243013_TNK.h5ad,GSE243013,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/downloads/per_gse_h5ad_with_metadata
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE139555/outputs/GSE139555_scanpy_processed.h5ad,GSE139555,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE145926/outputs/GSE145926_scanpy_processed.h5ad,GSE145926,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE161918/outputs/GSE161918_scanpy_processed.h5ad,GSE161918,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE162498/outputs/GSE162498_scanpy_processed.h5ad,GSE162498,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE171037/outputs/GSE171037_scanpy_processed.h5ad,GSE171037,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE178882/outputs/GSE178882_scanpy_processed.h5ad,GSE178882,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE188620/outputs/GSE188620_scanpy_processed.h5ad,GSE188620,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE190870/outputs/GSE190870_scanpy_processed.h5ad,GSE190870,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE211504/outputs/GSE211504_scanpy_processed.h5ad,GSE211504,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE212217/outputs/GSE212217_scanpy_processed.h5ad,GSE212217,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE227709/outputs/GSE227709_scanpy_processed.h5ad,GSE227709,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects/GSE228597/outputs/GSE228597_scanpy_processed.h5ad,GSE228597,/home/tanlikai/databank/publicdata/tools/output_geo_tcell_research/analysis_26GSE_V4/scanpy_projects
